registro_id,edad,ingresos,frecuencia_uso,gasto_promedio,satisfaccion,reclamos,antiguedad_meses
G-R0026,19,733,2.29,31.3,5.37,3,20
G-R0156,57,1893,13.19,185.41,8.25,1,42
G-R0134,36,1166,6.4,114.2,7.76,0,13
G-R0202,44,857,4.99,54.16,5.35,6,12
G-R0040,41,707,0,23.88,7.12,2,27
G-R0182,62,1889,7.79,147.15,7.48,0,39
G-R0208,49,1395,5.73,9.81,4.63,7,12
G-R0181,42,1517,9.03,142.38,9.07,0,41
G-R0017,26,430,1.52,55.39,5.7,2,1
G-R0253,49,905,2.46,45.42,3.07,5,15
G-R0016,40,461,0.15,37.18,4.78,2,4
G-R0153,64,1744,8.98,141.79,9.31,0,36
G-R0140,46,1573,6.37,136.36,7.47,0,18
G-R0041,27,399,2.73,48.21,6.09,4,8
G-R0210,48,930,3.14,59.45,4.58,6,13
G-R0161,50,1710,8.1,149.3,10,0,47
G-R0030,26,709,4.39,5,4.82,3,1
G-R0062,30,616,1.97,5,5.58,5,15
G-R0213,37,637,4.44,55.31,3.72,5,16
G-R0160,50,1957,9.77,187.39,9.27,0,28
G-R0097,39,1256,8.25,81.53,7.68,2,26
G-R0205,46,724,3.03,53.58,3.2,5,9
G-R0198,50,1875,9.58,143.11,9.29,1,35
G-R0105,43,1373,8.21,41.22,8.63,1,14
G-R0061,34,505,3.11,25.83,8.42,4,18
